app.CT.BTC_Break_Even_Calculator.MyActivity
app.CT.BTC_Break_Even_Calculator.MyActivity: MyActivity()
app.CT.BTC_Break_Even_Calculator.R$drawable: int bitcoiniconnew
app.CT.BTC_Break_Even_Calculator.R$drawable: int ic_launcher
app.CT.BTC_Break_Even_Calculator.R$id: int addButton
app.CT.BTC_Break_Even_Calculator.R$id: int atCost2Text
app.CT.BTC_Break_Even_Calculator.R$id: int atCostText
app.CT.BTC_Break_Even_Calculator.R$id: int atPriceText
app.CT.BTC_Break_Even_Calculator.R$id: int buy
app.CT.BTC_Break_Even_Calculator.R$id: int buy2
app.CT.BTC_Break_Even_Calculator.R$id: int calculate
app.CT.BTC_Break_Even_Calculator.R$id: int editFifth
app.CT.BTC_Break_Even_Calculator.R$id: int editFirst
app.CT.BTC_Break_Even_Calculator.R$id: int editFourth
app.CT.BTC_Break_Even_Calculator.R$id: int editSecond
app.CT.BTC_Break_Even_Calculator.R$id: int editSixth
app.CT.BTC_Break_Even_Calculator.R$id: int editThird
app.CT.BTC_Break_Even_Calculator.R$id: int linearLayout
app.CT.BTC_Break_Even_Calculator.R$id: int linearLayout10
app.CT.BTC_Break_Even_Calculator.R$id: int linearLayout11
app.CT.BTC_Break_Even_Calculator.R$id: int linearLayout16
app.CT.BTC_Break_Even_Calculator.R$id: int linearLayout17
app.CT.BTC_Break_Even_Calculator.R$id: int linearLayout18
app.CT.BTC_Break_Even_Calculator.R$id: int optimize
app.CT.BTC_Break_Even_Calculator.R$id: int optimizeMessage
app.CT.BTC_Break_Even_Calculator.R$id: int removeButton
app.CT.BTC_Break_Even_Calculator.R$id: int resultText
app.CT.BTC_Break_Even_Calculator.R$id: int scrollView
app.CT.BTC_Break_Even_Calculator.R$id: int sell
app.CT.BTC_Break_Even_Calculator.R$layout: int main
app.CT.BTC_Break_Even_Calculator.R$menu: int main_activity_action_bar
app.CT.BTC_Break_Even_Calculator.R$string: int app_name
