com.example.CT_BTC_Break_Even_Calculator.MyActivity
com.example.CT_BTC_Break_Even_Calculator.MyActivity: MyActivity()
com.example.CT_BTC_Break_Even_Calculator.R$drawable: int bitcoiniconnew
com.example.CT_BTC_Break_Even_Calculator.R$drawable: int ic_launcher
com.example.CT_BTC_Break_Even_Calculator.R$id: int buy
com.example.CT_BTC_Break_Even_Calculator.R$id: int buy2
com.example.CT_BTC_Break_Even_Calculator.R$id: int calculate
com.example.CT_BTC_Break_Even_Calculator.R$id: int cost
com.example.CT_BTC_Break_Even_Calculator.R$id: int cost2
com.example.CT_BTC_Break_Even_Calculator.R$id: int editFifth
com.example.CT_BTC_Break_Even_Calculator.R$id: int editFirst
com.example.CT_BTC_Break_Even_Calculator.R$id: int editFourth
com.example.CT_BTC_Break_Even_Calculator.R$id: int editSecond
com.example.CT_BTC_Break_Even_Calculator.R$id: int editSixth
com.example.CT_BTC_Break_Even_Calculator.R$id: int editThird
com.example.CT_BTC_Break_Even_Calculator.R$id: int optimize
com.example.CT_BTC_Break_Even_Calculator.R$id: int optimizeMessage
com.example.CT_BTC_Break_Even_Calculator.R$id: int price
com.example.CT_BTC_Break_Even_Calculator.R$id: int resultText
com.example.CT_BTC_Break_Even_Calculator.R$id: int sell
com.example.CT_BTC_Break_Even_Calculator.R$layout: int main
com.example.CT_BTC_Break_Even_Calculator.R$string: int app_name
